item_id,category,brand,price,cost,launch_date
i200000,Grocery,PantryPlus,34.3,14.36,2023-12-03
i200001,Grocery,FreshFarm,68.44,46.46,2024-11-04
i200002,Sports,ProFit,391.53,164.61,2023-12-03
i200003,Home,CasaBella,800.0,568.55,2025-06-30
i200004,Sports,MoveWell,330.14,135.58,2023-04-26
i200005,Home,HomeEase,223.75,165.95,2023-07-22
i200006,Home,HomeEase,279.62,161.3,2024-05-20
i200007,Grocery,FreshFarm,13.38,10.22,2023-10-05
i200008,Electronics,ElecMax,3339.59,2221.61,2023-05-05
i200009,Beauty,Beautify,300.0,175.43,2024-01-13
i200010,Electronics,ElecMax,2409.9,1543.95,2023-02-25
i200011,Home,CasaBella,51.86,36.78,2025-08-21
i200012,Fashion,UrbanStyle,263.87,108.99,2025-05-26
i200013,Electronics,ElecMax,5000.0,2670.6,2023-08-24
i200014,Electronics,ElecMax,1563.65,1228.88,2023-12-19
i200015,Fashion,TrendWear,513.78,308.31,2025-08-26
i200016,Beauty,GlowUp,39.77,26.8,2025-08-06
i200017,Grocery,FreshFarm,35.83,27.61,2025-04-05
i200018,Fashion,ClassicCloth,188.32,105.66,2025-07-17
i200019,Fashion,ClassicCloth,386.02,223.78,2024-04-20
i200020,Electronics,ElecMax,697.21,381.98,2024-07-15
i200021,Sports,Sportive,274.74,165.96,2023-10-15
i200022,Toys,FunTime,163.01,81.24,2025-01-19
i200023,Electronics,GigaPro,820.03,572.26,2023-02-08
i200024,Electronics,Techio,1309.72,946.68,2023-06-27
i200025,Grocery,DailyGood,63.03,49.25,2024-05-10
i200026,Home,CasaBella,99.95,72.25,2023-05-16
i200027,Beauty,PureSkin,15.47,12.38,2023-04-18
i200028,Sports,ProFit,225.28,147.91,2025-03-28
i200029,Sports,ProFit,307.68,222.72,2023-03-02
i200030,Beauty,Beautify,26.62,18.94,2024-05-13
i200031,Home,ComfortCo,190.08,133.14,2024-03-13
i200032,Toys,Playful,78.95,50.4,2023-12-21
i200033,Beauty,PureSkin,191.26,104.97,2023-07-15
i200034,Fashion,TrendWear,256.39,174.82,2023-03-30
i200035,Sports,ProFit,90.89,37.24,2024-04-25
i200036,Home,ComfortCo,452.84,279.61,2025-11-18
i200037,Fashion,TrendWear,485.6,379.9,2025-11-11
i200038,Home,HomeEase,531.46,295.57,2023-08-16
i200039,Fashion,UrbanStyle,53.25,24.38,2025-02-02
i200040,Beauty,GlowUp,98.49,48.26,2023-03-06
i200041,Fashion,UrbanStyle,144.45,96.74,2025-10-14
i200042,Beauty,PureSkin,106.43,57.55,2023-03-04
i200043,Fashion,ClassicCloth,616.23,270.54,2025-12-06
i200044,Electronics,NovaTek,2242.05,1783.44,2024-06-16
i200045,Electronics,ElecMax,2916.83,2202.17,2023-06-22
i200046,Fashion,ClassicCloth,105.06,66.76,2024-08-05
i200047,Fashion,UrbanStyle,143.06,68.12,2025-03-15
i200048,Toys,KidJoy,33.84,22.61,2023-07-22
i200049,Home,HomeEase,642.21,351.8,2023-05-23
i200050,Toys,Playful,114.76,81.64,2024-04-16
i200051,Sports,ProFit,414.0,301.56,2025-10-12
i200052,Home,CasaBella,337.2,235.78,2025-11-04
i200053,Grocery,DailyGood,48.4,21.85,2024-09-25
i200054,Home,CasaBella,108.98,67.88,2023-11-26
i200055,Beauty,Beautify,26.3,17.58,2025-07-24
i200056,Grocery,DailyGood,98.05,52.26,2023-06-01
i200057,Home,CasaBella,450.99,295.78,2025-09-26
i200058,Electronics,Techio,611.2,485.42,2023-05-20
i200059,Fashion,ClassicCloth,283.59,128.91,2025-04-24
i200060,Sports,ProFit,188.91,138.08,2025-11-16
i200061,Electronics,ElecMax,1123.87,541.88,2023-02-06
i200062,Electronics,Techio,1610.13,824.63,2023-04-16
i200063,Electronics,NovaTek,997.61,714.64,2023-06-04
i200064,Sports,ProFit,372.06,241.51,2025-03-09
i200065,Grocery,FreshFarm,36.25,25.37,2023-01-03
i200066,Grocery,FreshFarm,44.74,30.7,2023-07-22
i200067,Grocery,DailyGood,12.98,5.42,2025-02-17
i200068,Fashion,UrbanStyle,265.38,177.99,2024-04-26
i200069,Beauty,PureSkin,10.53,8.34,2023-03-07
i200070,Grocery,PantryPlus,53.07,37.08,2024-10-12
i200071,Grocery,DailyGood,46.52,29.65,2023-06-19
i200072,Electronics,Techio,485.4,260.67,2023-02-01
i200073,Electronics,NovaTek,3252.2,1894.55,2023-09-19
i200074,Fashion,UrbanStyle,397.6,315.77,2025-08-15
i200075,Electronics,Techio,1824.22,1019.56,2025-06-28
i200076,Toys,KidJoy,116.14,49.46,2023-10-23
i200077,Sports,MoveWell,914.68,675.65,2024-08-26
i200078,Sports,Sportive,229.12,151.83,2024-09-14
i200079,Grocery,PantryPlus,159.24,95.4,2025-01-23
i200080,Grocery,PantryPlus,95.88,48.34,2023-01-22
i200081,Fashion,TrendWear,64.96,50.42,2025-11-22
i200082,Electronics,Techio,1061.98,473.92,2025-06-26
i200083,Electronics,Techio,296.81,140.31,2023-08-10
i200084,Grocery,FreshFarm,59.52,27.79,2023-03-22
i200085,Home,ComfortCo,229.92,123.29,2023-08-13
i200086,Electronics,GigaPro,3639.82,2289.12,2025-06-28
i200087,Beauty,PureSkin,185.68,92.51,2024-08-25
i200088,Fashion,ClassicCloth,49.34,31.64,2025-02-19
i200089,Grocery,PantryPlus,23.03,14.26,2023-12-08
i200090,Electronics,Techio,2399.9,1341.28,2023-02-21
i200091,Beauty,Beautify,55.73,38.95,2024-06-05
i200092,Toys,Playful,53.03,22.07,2024-07-23
i200093,Grocery,FreshFarm,83.07,39.16,2023-10-17
i200094,Electronics,Techio,489.0,299.85,2025-01-11
i200095,Toys,FunTime,64.41,27.24,2025-07-24
i200096,Toys,Playful,65.94,44.64,2025-06-17
i200097,Home,ComfortCo,139.34,67.47,2024-05-21
i200098,Fashion,UrbanStyle,104.06,66.85,2023-06-24
i200099,Grocery,FreshFarm,54.83,24.57,2024-06-22
i200100,Sports,ProFit,799.72,605.42,2023-06-29
i200101,Electronics,NovaTek,2116.19,980.21,2024-10-02
i200102,Grocery,FreshFarm,36.99,27.96,2025-10-28
i200103,Grocery,PantryPlus,14.49,9.34,2024-08-10
i200104,Fashion,UrbanStyle,364.21,200.83,2024-07-07
i200105,Toys,Playful,22.75,10.2,2023-09-15
i200106,Toys,KidJoy,31.77,14.51,2025-07-02
i200107,Fashion,UrbanStyle,156.69,118.51,2023-10-12
i200108,Fashion,TrendWear,190.1,89.85,2025-07-27
i200109,Sports,MoveWell,141.68,63.19,2024-02-02
i200110,Home,HomeEase,587.32,382.07,2024-07-10
i200111,Beauty,GlowUp,181.96,117.68,2024-12-17
i200112,Fashion,ClassicCloth,433.81,340.51,2023-01-12
i200113,Electronics,NovaTek,1754.99,1368.25,2024-06-10
i200114,Home,CasaBella,77.46,49.55,2024-08-13
i200115,Beauty,Beautify,29.73,23.01,2023-12-04
i200116,Grocery,DailyGood,106.35,55.96,2023-10-04
i200117,Grocery,PantryPlus,33.55,23.28,2023-11-17
i200118,Grocery,DailyGood,61.17,29.99,2023-09-30
i200119,Home,ComfortCo,468.19,271.86,2023-11-04
i200120,Grocery,FreshFarm,84.83,37.36,2024-08-26
i200121,Fashion,TrendWear,800.0,583.26,2023-06-12
i200122,Grocery,PantryPlus,53.95,29.8,2023-01-13
i200123,Home,ComfortCo,340.2,228.76,2025-05-28
i200124,Fashion,TrendWear,554.29,431.1,2025-12-20
i200125,Electronics,ElecMax,270.85,127.62,2024-04-03
i200126,Grocery,FreshFarm,29.83,20.24,2025-03-30
i200127,Sports,ProFit,339.36,201.24,2023-07-09
i200128,Fashion,ClassicCloth,188.92,100.28,2025-08-11
i200129,Electronics,Techio,4862.33,2476.38,2025-11-13
i200130,Sports,Sportive,182.16,95.25,2025-04-08
i200131,Electronics,GigaPro,408.18,239.54,2024-08-28
i200132,Electronics,ElecMax,5000.0,3233.75,2024-02-04
i200133,Beauty,PureSkin,66.75,49.69,2023-05-01
i200134,Electronics,GigaPro,1179.92,881.58,2023-06-23
i200135,Electronics,GigaPro,1043.16,679.86,2025-04-25
i200136,Sports,Sportive,1000.0,679.06,2023-04-30
i200137,Fashion,UrbanStyle,254.78,111.42,2025-10-09
i200138,Electronics,ElecMax,1408.97,1058.85,2024-02-14
i200139,Electronics,ElecMax,2316.53,1330.95,2025-09-10
i200140,Grocery,PantryPlus,21.32,14.15,2023-12-29
i200141,Electronics,NovaTek,1256.79,735.38,2025-09-01
i200142,Fashion,ClassicCloth,114.74,90.42,2025-11-06
i200143,Fashion,UrbanStyle,118.39,91.73,2025-10-05
i200144,Beauty,GlowUp,122.75,90.58,2025-03-13
i200145,Grocery,DailyGood,59.8,28.09,2024-06-07
i200146,Sports,MoveWell,180.06,128.16,2025-06-27
i200147,Toys,FunTime,10.0,5.51,2023-06-05
i200148,Fashion,UrbanStyle,73.88,42.72,2023-10-19
i200149,Beauty,GlowUp,123.77,55.23,2023-04-22
i200150,Electronics,NovaTek,542.96,355.24,2024-10-03
i200151,Electronics,Techio,1347.0,796.1,2023-01-31
i200152,Grocery,PantryPlus,16.17,8.4,2023-01-25
i200153,Beauty,GlowUp,192.97,104.08,2023-04-21
i200154,Electronics,NovaTek,735.95,334.16,2024-05-09
i200155,Electronics,Techio,1653.73,1073.23,2024-02-02
i200156,Grocery,FreshFarm,11.62,8.84,2025-10-02
i200157,Home,ComfortCo,164.39,107.09,2023-07-13
i200158,Fashion,TrendWear,800.0,626.96,2025-11-22
i200159,Toys,KidJoy,38.54,18.32,2023-10-31
i200160,Grocery,PantryPlus,12.02,5.66,2023-06-06
i200161,Grocery,FreshFarm,200.0,111.01,2025-07-17
i200162,Grocery,PantryPlus,59.9,35.45,2023-07-06
i200163,Home,ComfortCo,800.0,610.78,2025-07-05
i200164,Fashion,UrbanStyle,800.0,615.54,2023-02-26
i200165,Sports,ProFit,98.16,76.9,2024-01-10
i200166,Grocery,FreshFarm,55.92,41.96,2024-07-17
i200167,Fashion,UrbanStyle,65.37,50.84,2025-11-27
i200168,Sports,MoveWell,160.41,79.33,2025-09-17
i200169,Grocery,FreshFarm,33.72,13.66,2023-10-23
i200170,Grocery,FreshFarm,46.1,19.5,2025-10-22
i200171,Sports,ProFit,118.24,76.46,2023-09-09
i200172,Beauty,Beautify,21.63,10.54,2024-08-05
i200173,Beauty,GlowUp,54.62,39.93,2023-02-27
i200174,Grocery,FreshFarm,62.17,25.54,2024-01-18
i200175,Sports,Sportive,618.85,375.54,2024-07-14
i200176,Home,ComfortCo,98.49,68.26,2025-06-10
i200177,Home,HomeEase,278.8,219.47,2023-05-12
i200178,Home,CasaBella,53.21,34.28,2023-03-09
i200179,Beauty,GlowUp,39.75,25.68,2023-03-12
i200180,Sports,ProFit,239.15,172.71,2025-01-09
i200181,Electronics,GigaPro,536.43,326.22,2024-06-01
i200182,Toys,KidJoy,34.04,18.2,2025-08-04
i200183,Beauty,GlowUp,87.03,50.79,2024-04-26
i200184,Home,ComfortCo,212.61,102.65,2025-08-14
i200185,Grocery,PantryPlus,51.67,29.3,2025-05-04
i200186,Fashion,ClassicCloth,193.04,109.14,2025-12-01
i200187,Fashion,UrbanStyle,85.4,56.53,2025-11-10
i200188,Fashion,TrendWear,586.92,335.31,2023-10-31
i200189,Beauty,Beautify,93.61,74.11,2025-11-09
i200190,Electronics,Techio,5000.0,2302.66,2023-01-08
i200191,Electronics,NovaTek,2775.56,1203.1,2024-02-05
i200192,Fashion,UrbanStyle,147.67,63.77,2023-02-16
i200193,Toys,KidJoy,40.73,16.99,2025-05-13
i200194,Beauty,Beautify,104.94,48.41,2023-07-14
i200195,Grocery,DailyGood,22.21,9.31,2025-11-18
i200196,Sports,MoveWell,252.68,146.61,2023-12-17
i200197,Electronics,GigaPro,2136.75,969.28,2025-05-07
i200198,Fashion,TrendWear,552.0,286.58,2025-08-19
i200199,Beauty,GlowUp,38.42,28.78,2024-10-30
i200200,Electronics,Techio,4944.13,2886.12,2023-10-21
i200201,Electronics,ElecMax,1006.03,745.44,2023-02-13
i200202,Grocery,DailyGood,67.91,34.81,2025-10-01
i200203,Sports,ProFit,227.78,111.19,2025-12-28
i200204,Sports,Sportive,409.61,320.67,2023-02-14
i200205,Beauty,Beautify,54.55,39.48,2025-03-02
i200206,Grocery,FreshFarm,43.6,29.33,2023-12-17
i200207,Home,CasaBella,190.19,102.71,2023-09-04
i200208,Grocery,FreshFarm,33.73,17.92,2024-12-30
i200209,Electronics,ElecMax,525.54,325.53,2023-10-01
i200210,Grocery,FreshFarm,49.98,35.82,2023-06-12
i200211,Grocery,PantryPlus,24.41,17.08,2025-04-13
i200212,Electronics,ElecMax,181.53,73.57,2024-07-22
i200213,Electronics,Techio,1344.9,556.45,2023-10-25
i200214,Electronics,ElecMax,1972.4,1377.44,2024-07-09
i200215,Sports,ProFit,184.85,144.66,2025-04-21
i200216,Sports,MoveWell,616.11,489.01,2023-04-05
i200217,Electronics,ElecMax,3441.58,2103.9,2023-06-09
i200218,Fashion,ClassicCloth,130.16,101.07,2025-09-07
i200219,Home,HomeEase,141.09,103.34,2025-05-10
i200220,Fashion,UrbanStyle,117.97,76.46,2024-07-24
i200221,Home,CasaBella,152.55,112.44,2023-03-24
i200222,Fashion,UrbanStyle,212.42,145.52,2024-10-13
i200223,Sports,ProFit,115.88,47.42,2023-02-19
i200224,Home,CasaBella,212.59,97.99,2024-02-29
i200225,Home,HomeEase,445.41,259.21,2023-12-25
i200226,Fashion,ClassicCloth,338.86,236.99,2024-09-18
i200227,Grocery,PantryPlus,48.78,35.1,2024-02-21
i200228,Sports,Sportive,921.29,436.13,2024-04-12
i200229,Grocery,DailyGood,74.14,51.75,2023-02-20
i200230,Grocery,FreshFarm,12.03,6.52,2025-07-12
i200231,Beauty,PureSkin,107.9,57.57,2023-10-31
i200232,Home,ComfortCo,162.98,112.91,2023-08-16
i200233,Home,HomeEase,133.29,76.06,2023-06-06
i200234,Beauty,GlowUp,180.38,110.38,2024-09-25
i200235,Beauty,GlowUp,77.8,62.18,2024-10-02
i200236,Beauty,Beautify,99.38,73.95,2023-12-12
i200237,Fashion,UrbanStyle,132.18,65.9,2024-12-25
i200238,Toys,Playful,23.86,12.77,2024-06-01
i200239,Fashion,UrbanStyle,177.58,76.1,2024-03-18
i200240,Fashion,UrbanStyle,633.5,425.96,2025-11-30
i200241,Beauty,PureSkin,188.73,122.04,2025-12-15
i200242,Grocery,PantryPlus,56.62,29.96,2023-06-16
i200243,Toys,FunTime,24.31,18.29,2023-06-21
i200244,Grocery,PantryPlus,48.62,29.6,2024-06-29
i200245,Beauty,Beautify,104.0,64.09,2024-10-28
i200246,Beauty,Beautify,46.73,27.22,2025-01-02
i200247,Grocery,FreshFarm,39.07,26.93,2023-04-29
i200248,Electronics,ElecMax,3638.81,2462.73,2025-11-04
i200249,Grocery,DailyGood,68.24,36.04,2025-05-04
i200250,Beauty,Beautify,169.96,131.95,2023-10-13
i200251,Fashion,UrbanStyle,354.92,278.75,2023-03-15
i200252,Fashion,TrendWear,800.0,576.39,2023-03-18
i200253,Electronics,Techio,3037.11,1626.7,2024-01-07
i200254,Home,HomeEase,800.0,528.41,2025-02-07
i200255,Fashion,TrendWear,133.27,65.52,2025-02-27
i200256,Toys,KidJoy,41.88,31.72,2024-12-13
i200257,Home,ComfortCo,54.57,33.03,2023-10-01
i200258,Sports,ProFit,219.04,125.09,2024-04-28
i200259,Sports,MoveWell,141.29,82.62,2025-12-13
i200260,Fashion,TrendWear,152.64,79.22,2025-07-05
i200261,Electronics,NovaTek,1490.22,1056.72,2025-01-08
i200262,Beauty,PureSkin,174.93,77.73,2023-07-16
i200263,Electronics,Techio,2189.25,1552.2,2025-10-10
i200264,Electronics,ElecMax,1079.29,831.23,2025-10-08
i200265,Electronics,GigaPro,913.77,617.01,2025-12-14
i200266,Home,CasaBella,131.53,75.14,2024-10-17
i200267,Fashion,TrendWear,78.11,46.95,2024-11-10
i200268,Toys,FunTime,68.59,41.19,2025-07-31
i200269,Grocery,PantryPlus,80.42,34.64,2025-02-05
i200270,Home,CasaBella,63.38,31.24,2025-05-24
i200271,Beauty,GlowUp,118.95,68.37,2023-10-15
i200272,Grocery,FreshFarm,165.1,112.23,2024-09-01
i200273,Beauty,GlowUp,130.58,89.0,2025-06-28
i200274,Beauty,GlowUp,264.92,132.75,2024-05-16
i200275,Home,ComfortCo,165.9,87.7,2023-06-28
i200276,Fashion,UrbanStyle,216.35,139.57,2024-07-02
i200277,Home,ComfortCo,175.44,83.12,2025-03-13
i200278,Grocery,FreshFarm,106.15,72.89,2024-08-02
i200279,Fashion,UrbanStyle,84.18,60.14,2024-10-11
i200280,Fashion,TrendWear,800.0,388.74,2024-12-27
i200281,Toys,FunTime,55.38,23.06,2024-04-03
i200282,Fashion,UrbanStyle,237.61,138.34,2025-02-17
i200283,Grocery,FreshFarm,92.38,72.29,2025-08-25
i200284,Sports,MoveWell,103.85,77.19,2023-11-01
i200285,Electronics,NovaTek,1148.9,708.74,2023-02-21
i200286,Beauty,PureSkin,12.5,7.3,2023-11-30
i200287,Grocery,DailyGood,59.62,35.09,2023-12-20
i200288,Grocery,DailyGood,43.27,22.95,2024-08-08
i200289,Fashion,ClassicCloth,272.36,194.29,2023-03-22
i200290,Home,CasaBella,35.75,27.3,2024-02-27
i200291,Beauty,Beautify,40.38,19.37,2023-06-26
i200292,Electronics,GigaPro,2212.82,1628.85,2024-01-25
i200293,Home,HomeEase,58.57,24.92,2025-09-28
i200294,Toys,FunTime,60.7,38.26,2025-09-10
i200295,Grocery,DailyGood,73.2,40.27,2023-06-16
i200296,Fashion,TrendWear,91.36,47.73,2025-11-29
i200297,Grocery,FreshFarm,36.83,23.84,2024-11-25
i200298,Home,CasaBella,197.14,101.48,2025-02-23
i200299,Electronics,ElecMax,4648.91,3459.96,2025-08-11
i200300,Home,CasaBella,102.27,44.05,2024-01-24
i200301,Grocery,DailyGood,49.26,34.69,2024-02-13
i200302,Grocery,FreshFarm,60.0,30.16,2025-04-07
i200303,Sports,ProFit,128.63,58.42,2025-05-07
i200304,Toys,KidJoy,57.08,40.26,2025-02-04
i200305,Grocery,DailyGood,41.1,22.41,2025-08-22
i200306,Home,CasaBella,178.07,135.58,2024-02-18
i200307,Beauty,Beautify,19.61,9.39,2024-10-10
i200308,Grocery,FreshFarm,34.18,15.48,2023-09-19
i200309,Fashion,TrendWear,460.18,323.98,2025-01-05
i200310,Grocery,PantryPlus,28.44,20.46,2024-11-12
i200311,Toys,FunTime,89.21,46.57,2023-10-07
i200312,Sports,ProFit,216.87,138.96,2024-03-15
i200313,Electronics,ElecMax,1257.67,560.75,2023-07-12
i200314,Electronics,ElecMax,1694.33,768.0,2024-10-04
i200315,Home,CasaBella,229.75,105.91,2023-04-02
i200316,Grocery,FreshFarm,154.51,114.98,2025-03-09
i200317,Toys,Playful,94.82,64.89,2024-10-01
i200318,Beauty,GlowUp,47.01,37.53,2024-08-08
i200319,Fashion,ClassicCloth,185.03,104.94,2024-07-27
i200320,Electronics,Techio,1954.43,1194.64,2025-05-07
i200321,Fashion,ClassicCloth,165.82,104.93,2024-08-13
i200322,Electronics,ElecMax,1669.97,822.74,2023-06-26
i200323,Home,CasaBella,188.83,131.49,2024-05-21
i200324,Electronics,ElecMax,5000.0,3927.56,2024-02-28
i200325,Fashion,UrbanStyle,424.92,331.02,2024-07-06
i200326,Sports,Sportive,428.85,333.45,2023-12-04
i200327,Sports,Sportive,205.97,121.49,2023-02-15
i200328,Fashion,ClassicCloth,372.2,281.34,2023-01-12
i200329,Toys,KidJoy,71.72,52.35,2024-05-31
i200330,Fashion,UrbanStyle,219.98,151.73,2025-03-10
