item_id,category,brand,price,cost,launch_date
i200331,Grocery,DailyGood,41.38,22.47,2025-12-28
i200332,Fashion,TrendWear,411.98,256.57,2025-10-14
i200333,Sports,Sportive,96.56,43.87,2024-02-02
i200334,Electronics,NovaTek,1405.17,815.09,2024-02-01
i200335,Beauty,GlowUp,177.53,129.65,2023-04-14
i200336,Fashion,UrbanStyle,256.53,173.12,2025-05-06
i200337,Home,ComfortCo,265.98,140.31,2024-11-26
i200338,Fashion,TrendWear,136.94,88.53,2024-03-28
i200339,Fashion,ClassicCloth,113.41,75.72,2023-01-19
i200340,Fashion,ClassicCloth,159.42,83.31,2024-03-17
i200341,Grocery,DailyGood,40.76,16.78,2025-06-30
i200342,Fashion,UrbanStyle,185.65,82.06,2024-01-02
i200343,Home,ComfortCo,55.7,29.02,2024-07-02
i200344,Electronics,ElecMax,602.49,382.56,2024-07-27
i200345,Fashion,TrendWear,180.32,114.87,2023-07-01
i200346,Home,ComfortCo,74.11,46.67,2024-09-25
i200347,Grocery,PantryPlus,25.71,10.97,2025-02-02
i200348,Grocery,PantryPlus,14.51,7.88,2024-10-28
i200349,Grocery,FreshFarm,82.01,39.47,2024-04-27
i200350,Fashion,TrendWear,47.12,24.58,2025-06-05
i200351,Electronics,Techio,2377.63,1870.66,2025-09-02
i200352,Toys,KidJoy,111.98,70.65,2024-11-08
i200353,Sports,MoveWell,554.07,433.08,2024-07-26
i200354,Electronics,Techio,3224.89,2531.97,2024-11-30
i200355,Toys,Playful,93.6,47.0,2024-09-18
i200356,Grocery,FreshFarm,28.5,18.13,2023-12-14
i200357,Toys,FunTime,33.76,20.67,2025-11-24
i200358,Toys,Playful,73.58,41.24,2024-05-22
i200359,Sports,MoveWell,291.96,229.23,2025-02-06
i200360,Fashion,TrendWear,133.7,96.86,2023-06-02
i200361,Sports,MoveWell,220.34,113.12,2023-01-25
i200362,Sports,Sportive,300.25,170.1,2025-10-04
i200363,Beauty,Beautify,154.54,95.3,2024-12-18
i200364,Sports,MoveWell,98.34,61.35,2023-10-19
i200365,Fashion,ClassicCloth,539.85,327.22,2023-12-05
i200366,Sports,Sportive,399.52,226.42,2025-10-06
i200367,Home,CasaBella,584.55,376.32,2025-06-24
i200368,Grocery,FreshFarm,21.67,12.12,2024-11-02
i200369,Grocery,PantryPlus,63.56,46.72,2025-03-17
i200370,Fashion,ClassicCloth,209.29,150.82,2023-11-27
i200371,Fashion,UrbanStyle,62.46,34.48,2023-07-30
i200372,Fashion,ClassicCloth,169.31,96.48,2023-10-16
i200373,Electronics,ElecMax,2143.35,1361.45,2024-09-07
i200374,Electronics,Techio,4878.08,2167.27,2023-10-22
i200375,Toys,Playful,165.52,95.91,2025-09-27
i200376,Electronics,ElecMax,1445.63,651.07,2023-05-26
i200377,Fashion,TrendWear,157.2,85.76,2023-06-08
i200378,Fashion,ClassicCloth,161.65,101.54,2023-05-02
i200379,Home,CasaBella,206.03,132.4,2023-01-22
i200380,Beauty,GlowUp,96.01,41.4,2024-05-24
i200381,Fashion,UrbanStyle,630.32,281.85,2025-07-05
i200382,Toys,Playful,66.52,32.58,2024-05-29
i200383,Sports,Sportive,40.0,24.22,2023-10-11
i200384,Fashion,TrendWear,276.01,163.08,2023-12-13
i200385,Beauty,Beautify,103.98,82.89,2025-04-20
i200386,Fashion,UrbanStyle,164.13,118.62,2025-07-15
i200387,Toys,FunTime,97.2,61.52,2023-11-23
i200388,Grocery,PantryPlus,16.41,12.37,2024-06-05
i200389,Toys,KidJoy,15.84,12.5,2025-02-23
i200390,Grocery,DailyGood,27.28,11.55,2025-09-14
i200391,Toys,KidJoy,105.2,48.07,2023-01-30
i200392,Fashion,UrbanStyle,171.63,113.97,2023-06-02
i200393,Grocery,DailyGood,128.91,75.53,2024-11-26
i200394,Electronics,ElecMax,797.93,612.08,2023-03-24
i200395,Grocery,FreshFarm,28.72,21.16,2024-12-10
i200396,Fashion,ClassicCloth,216.02,163.73,2024-10-03
i200397,Fashion,UrbanStyle,800.0,608.46,2024-03-04
i200398,Beauty,PureSkin,61.76,28.71,2025-08-22
i200399,Sports,ProFit,1000.0,785.17,2025-09-08
i200400,Sports,ProFit,214.71,92.77,2025-03-14
i200401,Sports,MoveWell,671.78,498.47,2024-04-09
i200402,Electronics,Techio,3861.85,2610.85,2023-06-25
i200403,Toys,KidJoy,46.96,31.08,2023-07-05
i200404,Toys,Playful,53.25,27.55,2024-11-04
i200405,Electronics,Techio,2011.07,1495.13,2024-11-25
i200406,Electronics,GigaPro,1535.03,764.66,2023-09-05
i200407,Grocery,PantryPlus,64.1,38.23,2023-08-27
i200408,Toys,KidJoy,48.15,31.22,2025-09-17
i200409,Sports,MoveWell,911.42,677.79,2024-04-09
i200410,Fashion,ClassicCloth,186.44,123.46,2025-10-10
i200411,Home,HomeEase,152.87,114.12,2024-05-01
i200412,Electronics,ElecMax,881.97,393.13,2023-04-04
i200413,Sports,ProFit,207.37,102.54,2024-10-17
i200414,Beauty,Beautify,59.19,34.58,2023-05-03
i200415,Grocery,FreshFarm,66.89,39.54,2025-09-02
i200416,Sports,Sportive,142.18,67.42,2023-08-01
i200417,Fashion,TrendWear,483.29,284.09,2024-10-18
i200418,Grocery,DailyGood,148.47,103.13,2024-07-12
i200419,Sports,Sportive,62.3,32.4,2023-11-17
i200420,Toys,KidJoy,171.32,115.36,2023-09-14
i200421,Sports,ProFit,463.08,351.38,2023-03-15
i200422,Home,ComfortCo,166.35,107.97,2023-12-27
i200423,Electronics,Techio,1989.41,902.04,2023-04-04
i200424,Sports,ProFit,44.21,32.22,2023-08-15
i200425,Grocery,DailyGood,29.65,17.74,2025-08-04
i200426,Grocery,DailyGood,50.16,30.85,2025-09-09
i200427,Grocery,FreshFarm,33.2,25.6,2023-06-05
i200428,Grocery,DailyGood,27.81,12.5,2025-07-14
i200429,Fashion,TrendWear,611.83,351.82,2025-12-30
i200430,Sports,Sportive,140.9,75.58,2023-09-13
i200431,Sports,ProFit,188.89,83.24,2024-04-26
i200432,Beauty,Beautify,114.54,56.62,2025-07-08
i200433,Toys,FunTime,300.0,203.02,2024-12-11
i200434,Home,ComfortCo,70.69,44.55,2023-05-12
i200435,Home,CasaBella,432.17,242.26,2024-08-25
i200436,Grocery,DailyGood,54.38,23.0,2023-07-27
i200437,Grocery,PantryPlus,116.51,81.27,2025-03-12
i200438,Grocery,PantryPlus,28.65,20.7,2023-05-29
i200439,Fashion,TrendWear,153.03,98.26,2023-04-16
i200440,Beauty,GlowUp,34.58,23.43,2025-11-22
i200441,Sports,ProFit,310.34,147.41,2024-11-22
i200442,Home,HomeEase,100.54,76.2,2023-01-07
i200443,Home,ComfortCo,39.55,16.2,2025-06-30
i200444,Home,HomeEase,361.88,180.51,2025-03-27
i200445,Beauty,GlowUp,152.72,120.07,2024-03-10
i200446,Home,CasaBella,87.35,65.33,2025-09-19
i200447,Home,ComfortCo,34.31,19.77,2023-01-06
i200448,Grocery,DailyGood,186.98,112.98,2025-12-19
i200449,Beauty,Beautify,142.62,89.25,2024-06-05
i200450,Sports,Sportive,595.27,267.76,2023-09-30
i200451,Electronics,Techio,1470.98,847.11,2025-04-12
i200452,Home,ComfortCo,122.87,68.68,2023-02-21
i200453,Electronics,Techio,757.67,389.76,2024-09-16
i200454,Home,CasaBella,255.21,105.88,2024-01-03
i200455,Grocery,FreshFarm,41.04,31.49,2025-02-20
i200456,Grocery,DailyGood,25.56,14.0,2024-02-10
i200457,Sports,ProFit,135.63,101.24,2025-01-14
i200458,Grocery,DailyGood,28.13,20.45,2023-10-13
i200459,Home,HomeEase,717.5,396.44,2024-02-27
i200460,Electronics,Techio,782.6,328.32,2024-02-17
i200461,Toys,Playful,115.41,86.27,2025-09-13
i200462,Grocery,DailyGood,43.92,28.4,2025-07-25
i200463,Toys,Playful,146.41,67.39,2025-01-10
i200464,Electronics,Techio,304.62,193.06,2024-08-04
i200465,Home,HomeEase,37.05,16.73,2023-11-16
i200466,Home,HomeEase,800.0,544.74,2024-12-02
i200467,Fashion,ClassicCloth,94.02,63.33,2023-09-29
i200468,Home,HomeEase,136.96,99.25,2025-07-30
i200469,Electronics,GigaPro,947.34,524.2,2025-03-08
i200470,Home,ComfortCo,241.82,137.61,2024-10-18
i200471,Fashion,UrbanStyle,800.0,560.72,2025-10-03
i200472,Home,HomeEase,171.72,75.08,2025-04-15
i200473,Electronics,NovaTek,640.02,279.32,2024-12-23
i200474,Grocery,DailyGood,139.36,105.78,2024-01-16
i200475,Beauty,Beautify,126.2,57.36,2025-06-29
i200476,Grocery,PantryPlus,131.05,53.19,2023-09-13
i200477,Electronics,GigaPro,4236.28,2057.96,2023-11-27
i200478,Toys,KidJoy,108.36,53.54,2024-09-20
i200479,Toys,KidJoy,225.06,129.38,2025-04-09
i200480,Grocery,DailyGood,29.08,14.54,2023-10-31
i200481,Electronics,ElecMax,1216.23,509.83,2024-04-01
i200482,Sports,ProFit,393.97,168.44,2023-07-04
i200483,Electronics,NovaTek,1156.57,680.38,2024-08-15
i200484,Fashion,TrendWear,118.7,90.6,2023-07-22
i200485,Sports,Sportive,764.76,473.73,2025-07-30
i200486,Grocery,DailyGood,25.03,19.77,2024-12-26
i200487,Electronics,ElecMax,899.31,645.84,2025-03-07
i200488,Fashion,TrendWear,136.7,89.11,2024-08-31
i200489,Home,CasaBella,29.8,17.5,2024-02-23
i200490,Home,ComfortCo,282.15,140.81,2024-07-04
i200491,Sports,MoveWell,95.85,62.11,2023-12-13
i200492,Electronics,NovaTek,1160.24,833.54,2025-02-19
i200493,Sports,MoveWell,67.31,28.26,2024-06-24
i200494,Home,CasaBella,249.07,173.68,2024-04-25
i200495,Electronics,ElecMax,543.93,374.77,2024-01-05
i200496,Beauty,PureSkin,193.9,99.65,2025-06-12
i200497,Electronics,Techio,865.33,637.21,2024-07-25
i200498,Beauty,PureSkin,173.88,112.95,2025-02-13
i200499,Home,HomeEase,117.75,61.34,2024-10-14
i200500,Home,CasaBella,160.4,106.57,2025-05-27
i200501,Grocery,DailyGood,43.42,19.07,2024-10-01
i200502,Toys,FunTime,94.22,70.52,2024-01-13
i200503,Grocery,PantryPlus,43.89,26.61,2024-06-22
i200504,Fashion,ClassicCloth,229.79,115.55,2023-03-03
i200505,Electronics,Techio,634.48,254.15,2025-12-05
i200506,Toys,Playful,33.39,20.01,2025-09-11
i200507,Grocery,DailyGood,28.09,14.55,2025-08-03
i200508,Beauty,GlowUp,222.32,138.85,2023-10-20
i200509,Home,CasaBella,277.85,173.79,2024-03-14
i200510,Toys,Playful,32.71,20.57,2023-06-11
i200511,Electronics,NovaTek,1994.69,1098.02,2024-02-15
i200512,Fashion,ClassicCloth,137.91,68.57,2024-06-20
i200513,Fashion,TrendWear,800.0,593.58,2024-12-08
i200514,Fashion,ClassicCloth,124.08,73.02,2025-07-08
i200515,Grocery,DailyGood,103.57,59.19,2025-11-02
i200516,Grocery,PantryPlus,27.86,13.39,2025-03-25
i200517,Beauty,PureSkin,72.99,36.02,2023-05-16
i200518,Grocery,PantryPlus,148.98,78.85,2024-11-19
i200519,Home,ComfortCo,216.24,171.65,2025-11-19
i200520,Electronics,NovaTek,340.83,259.82,2023-04-12
i200521,Fashion,UrbanStyle,160.0,107.49,2025-04-15
i200522,Grocery,PantryPlus,136.78,73.17,2023-10-13
i200523,Grocery,DailyGood,37.6,16.46,2024-08-23
i200524,Home,CasaBella,800.0,609.18,2023-10-15
i200525,Grocery,FreshFarm,11.52,6.58,2024-11-21
i200526,Sports,ProFit,236.2,124.67,2024-11-16
i200527,Fashion,UrbanStyle,218.71,137.22,2023-11-18
i200528,Grocery,PantryPlus,45.38,24.89,2024-08-20
i200529,Grocery,DailyGood,80.8,55.44,2025-02-27
i200530,Electronics,Techio,543.53,419.74,2024-07-10
i200531,Electronics,NovaTek,624.75,422.71,2025-09-09
i200532,Toys,Playful,58.94,38.03,2023-01-11
i200533,Sports,Sportive,200.22,108.07,2023-07-15
i200534,Home,HomeEase,138.86,107.27,2023-08-18
i200535,Home,ComfortCo,340.37,267.84,2024-06-16
i200536,Electronics,NovaTek,1052.93,524.71,2023-12-07
i200537,Fashion,TrendWear,344.49,188.21,2023-09-19
i200538,Electronics,GigaPro,547.76,405.4,2023-03-16
i200539,Sports,Sportive,264.08,177.18,2023-03-30
i200540,Home,CasaBella,67.71,38.76,2023-01-20
i200541,Grocery,PantryPlus,57.37,28.42,2023-03-13
i200542,Electronics,NovaTek,321.72,193.47,2024-10-01
i200543,Sports,MoveWell,285.05,142.49,2025-11-09
i200544,Grocery,DailyGood,200.0,121.04,2023-07-24
i200545,Toys,Playful,24.79,12.66,2024-03-19
i200546,Grocery,PantryPlus,44.17,25.63,2023-12-06
i200547,Fashion,TrendWear,279.6,190.88,2024-12-25
i200548,Electronics,GigaPro,2832.6,2227.22,2025-07-29
i200549,Fashion,ClassicCloth,242.95,125.65,2024-06-21
i200550,Beauty,GlowUp,164.97,75.73,2024-01-17
i200551,Grocery,PantryPlus,108.69,59.07,2024-11-20
i200552,Home,HomeEase,98.83,47.04,2024-02-27
i200553,Sports,MoveWell,547.09,359.4,2024-07-02
i200554,Electronics,NovaTek,3115.42,2328.96,2023-06-27
i200555,Home,HomeEase,643.1,333.44,2023-09-19
i200556,Home,HomeEase,202.95,128.2,2024-02-28
i200557,Fashion,ClassicCloth,541.35,342.0,2023-06-17
i200558,Grocery,DailyGood,40.9,19.14,2025-10-29
i200559,Grocery,FreshFarm,47.72,31.95,2024-03-17
i200560,Fashion,TrendWear,544.07,262.96,2024-11-08
i200561,Grocery,FreshFarm,68.68,49.33,2023-04-07
i200562,Fashion,TrendWear,313.58,151.9,2025-01-01
i200563,Fashion,TrendWear,113.74,68.53,2023-12-22
i200564,Grocery,FreshFarm,64.02,50.49,2023-02-18
i200565,Electronics,GigaPro,3869.57,2858.98,2024-08-19
i200566,Grocery,PantryPlus,62.69,47.21,2025-11-10
i200567,Grocery,FreshFarm,36.6,16.35,2024-04-01
i200568,Home,ComfortCo,122.65,66.13,2023-05-20
i200569,Fashion,UrbanStyle,693.27,461.25,2025-03-06
i200570,Grocery,PantryPlus,62.04,28.01,2025-04-25
i200571,Beauty,Beautify,146.8,59.08,2024-04-13
i200572,Toys,FunTime,94.5,43.77,2023-05-15
i200573,Home,CasaBella,553.64,365.12,2024-11-23
i200574,Fashion,ClassicCloth,381.22,267.08,2023-12-04
i200575,Beauty,PureSkin,72.17,29.02,2024-09-01
i200576,Electronics,GigaPro,2150.18,1682.14,2023-10-09
i200577,Fashion,UrbanStyle,78.79,60.64,2023-02-17
i200578,Toys,FunTime,129.18,80.16,2025-11-04
i200579,Home,HomeEase,237.63,109.89,2023-05-30
i200580,Sports,Sportive,217.24,94.9,2025-02-26
i200581,Electronics,ElecMax,1538.35,1220.54,2023-10-31
i200582,Electronics,ElecMax,1151.25,462.78,2025-11-19
i200583,Sports,MoveWell,233.65,145.51,2024-09-04
i200584,Grocery,FreshFarm,122.82,60.59,2023-10-28
i200585,Fashion,TrendWear,129.57,89.0,2023-10-13
i200586,Sports,Sportive,477.11,321.17,2023-02-16
i200587,Sports,Sportive,62.62,27.16,2024-05-05
i200588,Home,ComfortCo,385.98,200.58,2024-10-27
i200589,Grocery,FreshFarm,47.51,26.81,2024-10-16
i200590,Beauty,Beautify,65.49,47.19,2023-03-26
i200591,Fashion,TrendWear,191.33,152.49,2024-09-03
i200592,Electronics,ElecMax,2259.09,1257.85,2023-03-16
i200593,Beauty,PureSkin,49.29,37.33,2023-04-14
i200594,Grocery,FreshFarm,63.8,43.51,2024-04-19
i200595,Beauty,PureSkin,97.35,57.07,2024-03-04
i200596,Electronics,NovaTek,4386.27,3456.77,2025-09-10
i200597,Home,ComfortCo,528.71,364.33,2025-03-30
i200598,Grocery,PantryPlus,51.21,28.15,2025-10-04
i200599,Fashion,ClassicCloth,499.51,348.82,2025-07-08
i200600,Grocery,PantryPlus,68.77,27.64,2023-08-26
i200601,Beauty,PureSkin,77.59,61.49,2024-07-17
i200602,Toys,KidJoy,28.54,22.38,2023-08-11
i200603,Home,ComfortCo,307.8,159.71,2024-07-13
i200604,Grocery,FreshFarm,130.3,103.19,2023-01-23
i200605,Electronics,GigaPro,545.16,406.17,2024-05-18
i200606,Grocery,DailyGood,11.28,5.94,2024-09-12
i200607,Sports,MoveWell,172.41,123.42,2025-04-01
i200608,Sports,ProFit,341.86,255.94,2023-05-17
i200609,Fashion,ClassicCloth,56.01,30.02,2023-10-29
i200610,Home,ComfortCo,115.18,83.16,2023-03-14
i200611,Sports,Sportive,453.65,345.83,2025-07-09
i200612,Grocery,DailyGood,24.12,10.73,2024-08-22
i200613,Home,CasaBella,185.1,107.77,2025-12-14
i200614,Grocery,FreshFarm,12.36,5.4,2024-11-26
i200615,Electronics,NovaTek,1596.95,849.82,2024-10-19
i200616,Home,ComfortCo,119.17,48.32,2024-12-06
i200617,Electronics,ElecMax,2055.5,1219.58,2024-04-23
i200618,Fashion,ClassicCloth,276.35,131.55,2025-04-18
i200619,Sports,MoveWell,491.58,350.03,2025-04-16
i200620,Fashion,TrendWear,363.57,145.98,2023-09-04
i200621,Beauty,PureSkin,14.57,9.84,2024-10-31
i200622,Beauty,PureSkin,56.32,31.91,2024-08-14
i200623,Home,ComfortCo,466.09,201.14,2024-12-05
i200624,Fashion,ClassicCloth,450.1,190.95,2025-09-27
i200625,Fashion,TrendWear,36.14,28.82,2024-03-28
i200626,Beauty,GlowUp,38.81,28.8,2024-02-12
i200627,Grocery,FreshFarm,99.18,52.91,2025-05-15
i200628,Fashion,TrendWear,800.0,511.82,2025-02-28
i200629,Toys,Playful,84.49,64.83,2023-10-29
i200630,Electronics,Techio,1906.34,1229.39,2025-06-22
i200631,Electronics,Techio,317.34,168.84,2023-01-31
i200632,Home,HomeEase,389.57,194.43,2024-03-13
i200633,Fashion,UrbanStyle,30.0,23.79,2025-12-03
i200634,Sports,MoveWell,347.09,199.56,2023-08-08
i200635,Home,ComfortCo,150.54,106.81,2023-10-24
i200636,Electronics,GigaPro,1529.3,992.9,2023-09-20
i200637,Sports,MoveWell,429.42,340.31,2023-01-24
i200638,Grocery,FreshFarm,49.44,27.52,2024-10-19
i200639,Grocery,FreshFarm,15.7,8.33,2025-12-12
i200640,Grocery,DailyGood,17.3,9.26,2023-07-05
i200641,Electronics,GigaPro,3759.28,2278.85,2025-04-11
i200642,Toys,KidJoy,142.14,72.47,2024-03-13
i200643,Fashion,ClassicCloth,118.9,82.56,2025-11-19
i200644,Grocery,FreshFarm,25.35,10.93,2025-02-16
i200645,Electronics,GigaPro,331.5,240.84,2024-12-29
i200646,Grocery,DailyGood,26.23,18.03,2023-01-12
i200647,Sports,ProFit,1000.0,798.31,2024-04-22
i200648,Electronics,NovaTek,1358.41,716.95,2025-09-19
i200649,Grocery,DailyGood,43.91,20.17,2024-07-05
i200650,Grocery,DailyGood,63.82,44.7,2025-01-29
i200651,Sports,MoveWell,58.67,30.99,2024-05-28
i200652,Fashion,ClassicCloth,800.0,537.53,2024-08-02
i200653,Beauty,Beautify,51.78,31.76,2024-01-21
i200654,Electronics,Techio,1605.94,901.62,2024-06-24
i200655,Sports,MoveWell,1000.0,777.9,2024-01-01
i200656,Grocery,FreshFarm,200.0,111.31,2023-06-08
i200657,Home,ComfortCo,88.21,61.17,2024-03-29
i200658,Fashion,UrbanStyle,146.27,61.46,2024-01-17
i200659,Grocery,DailyGood,18.95,12.92,2023-05-25
i200660,Electronics,ElecMax,846.18,421.37,2023-07-19
i200661,Fashion,UrbanStyle,800.0,595.98,2023-10-08
i200662,Grocery,DailyGood,83.14,43.83,2023-08-06
i200663,Toys,KidJoy,154.96,115.14,2024-04-26
